sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
NA18943	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/47a3fa95-9d84-4c26-861a-b9ba5f3c477d/call-CpgPileup/NA18943.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/47a3fa95-9d84-4c26-861a-b9ba5f3c477d/call-CpgPileup/NA18943.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/47a3fa95-9d84-4c26-861a-b9ba5f3c477d/call-CpgPileup/NA18943.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/47a3fa95-9d84-4c26-861a-b9ba5f3c477d/call-CpgPileup/NA18943.hap2.bed.gz.tbi
NA18944	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9c27b5ec-5210-4590-87b3-25589f543bba/call-CpgPileup/NA18944.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9c27b5ec-5210-4590-87b3-25589f543bba/call-CpgPileup/NA18944.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9c27b5ec-5210-4590-87b3-25589f543bba/call-CpgPileup/NA18944.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9c27b5ec-5210-4590-87b3-25589f543bba/call-CpgPileup/NA18944.hap2.bed.gz.tbi
NA18945	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9cd15637-4e8d-4fb4-8088-065be4cff471/call-CpgPileup/NA18945.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9cd15637-4e8d-4fb4-8088-065be4cff471/call-CpgPileup/NA18945.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9cd15637-4e8d-4fb4-8088-065be4cff471/call-CpgPileup/NA18945.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/9cd15637-4e8d-4fb4-8088-065be4cff471/call-CpgPileup/NA18945.hap2.bed.gz.tbi
NA18948	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/0f79a33c-0514-4759-8a5b-059449407d54/call-CpgPileup/attempt-3/NA18948.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/0f79a33c-0514-4759-8a5b-059449407d54/call-CpgPileup/attempt-3/NA18948.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/0f79a33c-0514-4759-8a5b-059449407d54/call-CpgPileup/attempt-3/NA18948.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/0f79a33c-0514-4759-8a5b-059449407d54/call-CpgPileup/attempt-3/NA18948.hap2.bed.gz.tbi
NA18952	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/24f8495b-86f2-4728-9946-075a314fdca3/call-CpgPileup/NA18952.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/24f8495b-86f2-4728-9946-075a314fdca3/call-CpgPileup/NA18952.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/24f8495b-86f2-4728-9946-075a314fdca3/call-CpgPileup/NA18952.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/24f8495b-86f2-4728-9946-075a314fdca3/call-CpgPileup/NA18952.hap2.bed.gz.tbi
NA18959	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/373e5dd5-94ef-4d1b-a66a-54d2f3468c5b/call-CpgPileup/attempt-2/NA18959.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/373e5dd5-94ef-4d1b-a66a-54d2f3468c5b/call-CpgPileup/attempt-2/NA18959.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/373e5dd5-94ef-4d1b-a66a-54d2f3468c5b/call-CpgPileup/attempt-2/NA18959.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/373e5dd5-94ef-4d1b-a66a-54d2f3468c5b/call-CpgPileup/attempt-2/NA18959.hap2.bed.gz.tbi
NA18960	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/b3e42a17-36f3-46b9-bd09-728cd1be784c/call-CpgPileup/NA18960.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/b3e42a17-36f3-46b9-bd09-728cd1be784c/call-CpgPileup/NA18960.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/b3e42a17-36f3-46b9-bd09-728cd1be784c/call-CpgPileup/NA18960.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/b3e42a17-36f3-46b9-bd09-728cd1be784c/call-CpgPileup/NA18960.hap2.bed.gz.tbi
NA18967	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/18018d6f-73ba-4556-b062-6f788a765b2c/call-CpgPileup/NA18967.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/18018d6f-73ba-4556-b062-6f788a765b2c/call-CpgPileup/NA18967.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/18018d6f-73ba-4556-b062-6f788a765b2c/call-CpgPileup/NA18967.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/18018d6f-73ba-4556-b062-6f788a765b2c/call-CpgPileup/NA18967.hap2.bed.gz.tbi
NA18970	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/1d65e81f-1488-48c4-868e-f86da43676e6/call-CpgPileup/attempt-2/NA18970.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/1d65e81f-1488-48c4-868e-f86da43676e6/call-CpgPileup/attempt-2/NA18970.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/1d65e81f-1488-48c4-868e-f86da43676e6/call-CpgPileup/attempt-2/NA18970.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/2f59494a-3bd3-4cb5-8924-bca8cb669391/MethylationProfiling/1d65e81f-1488-48c4-868e-f86da43676e6/call-CpgPileup/attempt-2/NA18970.hap2.bed.gz.tbi
NA18971	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1f907db-6a18-4bb9-8bd8-6c83708461df/call-CpgPileup/NA18971.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1f907db-6a18-4bb9-8bd8-6c83708461df/call-CpgPileup/NA18971.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1f907db-6a18-4bb9-8bd8-6c83708461df/call-CpgPileup/NA18971.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a1f907db-6a18-4bb9-8bd8-6c83708461df/call-CpgPileup/NA18971.hap2.bed.gz.tbi
NA18974	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0630c48c-aaf9-4411-9a04-440ad749b38c/call-CpgPileup/NA18974.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0630c48c-aaf9-4411-9a04-440ad749b38c/call-CpgPileup/NA18974.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0630c48c-aaf9-4411-9a04-440ad749b38c/call-CpgPileup/NA18974.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0630c48c-aaf9-4411-9a04-440ad749b38c/call-CpgPileup/NA18974.hap2.bed.gz.tbi
NA18976	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec620f09-f267-44f8-93b0-39fabac32d0d/call-CpgPileup/NA18976.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec620f09-f267-44f8-93b0-39fabac32d0d/call-CpgPileup/NA18976.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec620f09-f267-44f8-93b0-39fabac32d0d/call-CpgPileup/NA18976.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/ec620f09-f267-44f8-93b0-39fabac32d0d/call-CpgPileup/NA18976.hap2.bed.gz.tbi
NA18982	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/437952b1-176f-45fa-9407-a752bf0a7a74/MethylationProfiling/dd3f680e-e183-47b6-bea3-ea8b8af2a265/call-CpgPileup/attempt-2/NA18982.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/437952b1-176f-45fa-9407-a752bf0a7a74/MethylationProfiling/dd3f680e-e183-47b6-bea3-ea8b8af2a265/call-CpgPileup/attempt-2/NA18982.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/437952b1-176f-45fa-9407-a752bf0a7a74/MethylationProfiling/dd3f680e-e183-47b6-bea3-ea8b8af2a265/call-CpgPileup/attempt-2/NA18982.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/437952b1-176f-45fa-9407-a752bf0a7a74/MethylationProfiling/dd3f680e-e183-47b6-bea3-ea8b8af2a265/call-CpgPileup/attempt-2/NA18982.hap2.bed.gz.tbi
NA18983	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/653702c1-922d-4584-b6ae-8f207d96c841/call-CpgPileup/NA18983.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/653702c1-922d-4584-b6ae-8f207d96c841/call-CpgPileup/NA18983.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/653702c1-922d-4584-b6ae-8f207d96c841/call-CpgPileup/NA18983.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/653702c1-922d-4584-b6ae-8f207d96c841/call-CpgPileup/NA18983.hap2.bed.gz.tbi
NA19036	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a379f79c-a34d-447b-9eca-1e9d3b8ec5ab/call-CpgPileup/NA19036.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a379f79c-a34d-447b-9eca-1e9d3b8ec5ab/call-CpgPileup/NA19036.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a379f79c-a34d-447b-9eca-1e9d3b8ec5ab/call-CpgPileup/NA19036.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a379f79c-a34d-447b-9eca-1e9d3b8ec5ab/call-CpgPileup/NA19036.hap2.bed.gz.tbi
NA19043	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2f4844a3-8610-458b-9e2b-01e469fde9d0/call-CpgPileup/NA19043.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2f4844a3-8610-458b-9e2b-01e469fde9d0/call-CpgPileup/NA19043.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2f4844a3-8610-458b-9e2b-01e469fde9d0/call-CpgPileup/NA19043.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2f4844a3-8610-458b-9e2b-01e469fde9d0/call-CpgPileup/NA19043.hap2.bed.gz.tbi
NA19087	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/223344fa-4174-45de-953f-b50e72d355d1/call-CpgPileup/NA19087.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/223344fa-4174-45de-953f-b50e72d355d1/call-CpgPileup/NA19087.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/223344fa-4174-45de-953f-b50e72d355d1/call-CpgPileup/NA19087.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/223344fa-4174-45de-953f-b50e72d355d1/call-CpgPileup/NA19087.hap2.bed.gz.tbi
NA19159	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4c1eef77-c09a-436a-ba41-ca9e094fbe45/call-CpgPileup/NA19159.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4c1eef77-c09a-436a-ba41-ca9e094fbe45/call-CpgPileup/NA19159.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4c1eef77-c09a-436a-ba41-ca9e094fbe45/call-CpgPileup/NA19159.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/4c1eef77-c09a-436a-ba41-ca9e094fbe45/call-CpgPileup/NA19159.hap2.bed.gz.tbi
NA19185	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/47aa587e-dcbc-4168-952f-07b88e5827d8/call-CpgPileup/NA19185.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/47aa587e-dcbc-4168-952f-07b88e5827d8/call-CpgPileup/NA19185.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/47aa587e-dcbc-4168-952f-07b88e5827d8/call-CpgPileup/NA19185.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/47aa587e-dcbc-4168-952f-07b88e5827d8/call-CpgPileup/NA19185.hap2.bed.gz.tbi
NA19240	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/14189c85-0ecd-4294-b7ba-fa301b381f8b/call-CpgPileup/NA19240.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/14189c85-0ecd-4294-b7ba-fa301b381f8b/call-CpgPileup/NA19240.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/14189c85-0ecd-4294-b7ba-fa301b381f8b/call-CpgPileup/NA19240.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/14189c85-0ecd-4294-b7ba-fa301b381f8b/call-CpgPileup/NA19240.hap2.bed.gz.tbi
NA19338	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f0eea21e-1dc4-481d-b13b-c4c65f97754f/call-CpgPileup/NA19338.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f0eea21e-1dc4-481d-b13b-c4c65f97754f/call-CpgPileup/NA19338.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f0eea21e-1dc4-481d-b13b-c4c65f97754f/call-CpgPileup/NA19338.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f0eea21e-1dc4-481d-b13b-c4c65f97754f/call-CpgPileup/NA19338.hap2.bed.gz.tbi
NA19391	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/66a9b1a8-ba60-463f-8789-091a007e24e5/call-CpgPileup/NA19391.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/66a9b1a8-ba60-463f-8789-091a007e24e5/call-CpgPileup/NA19391.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/66a9b1a8-ba60-463f-8789-091a007e24e5/call-CpgPileup/NA19391.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/66a9b1a8-ba60-463f-8789-091a007e24e5/call-CpgPileup/NA19391.hap2.bed.gz.tbi
NA19443	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8e65c549-b3db-41c8-b613-3e64c04ebfc1/call-CpgPileup/NA19443.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8e65c549-b3db-41c8-b613-3e64c04ebfc1/call-CpgPileup/NA19443.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8e65c549-b3db-41c8-b613-3e64c04ebfc1/call-CpgPileup/NA19443.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/8e65c549-b3db-41c8-b613-3e64c04ebfc1/call-CpgPileup/NA19443.hap2.bed.gz.tbi
NA19468	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41999a4e-69fc-495b-8293-2904fd3e73d0/call-CpgPileup/NA19468.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41999a4e-69fc-495b-8293-2904fd3e73d0/call-CpgPileup/NA19468.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41999a4e-69fc-495b-8293-2904fd3e73d0/call-CpgPileup/NA19468.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41999a4e-69fc-495b-8293-2904fd3e73d0/call-CpgPileup/NA19468.hap2.bed.gz.tbi
NA19682	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2dcddf69-bdfa-4b4a-b75b-509e30e37457/call-CpgPileup/NA19682.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2dcddf69-bdfa-4b4a-b75b-509e30e37457/call-CpgPileup/NA19682.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2dcddf69-bdfa-4b4a-b75b-509e30e37457/call-CpgPileup/NA19682.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2dcddf69-bdfa-4b4a-b75b-509e30e37457/call-CpgPileup/NA19682.hap2.bed.gz.tbi
NA19700	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dfb55789-8835-4581-88dc-605909e1ff91/call-CpgPileup/NA19700.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dfb55789-8835-4581-88dc-605909e1ff91/call-CpgPileup/NA19700.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dfb55789-8835-4581-88dc-605909e1ff91/call-CpgPileup/NA19700.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dfb55789-8835-4581-88dc-605909e1ff91/call-CpgPileup/NA19700.hap2.bed.gz.tbi
